[0.016s] Invoking command in '/home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/build/kortex_api': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/src/ros2_kortex/kortex_api -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_api
[2.759s] -- The C compiler identification is GNU 11.4.0
[2.819s] -- The CXX compiler identification is GNU 11.4.0
[2.827s] -- Detecting C compiler ABI info
[2.896s] -- Detecting C compiler ABI info - done
[2.904s] -- Check for working C compiler: /usr/bin/cc - skipped
[2.905s] -- Detecting C compile features
[2.905s] -- Detecting C compile features - done
[2.908s] -- Detecting CXX compiler ABI info
[2.996s] -- Detecting CXX compiler ABI info - done
[3.008s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[3.008s] -- Detecting CXX compile features
[3.008s] -- Detecting CXX compile features - done
[3.011s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[3.212s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[3.294s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[3.400s] -- Configuring done
[3.403s] -- Generating done
[3.405s] -- Build files have been written to: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/build/kortex_api
[3.410s] Invoked command in '/home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/build/kortex_api' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/src/ros2_kortex/kortex_api -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_api
[3.412s] Invoking command in '/home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/build/kortex_api': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/build/kortex_api -- -j20 -l20
[3.450s] Invoked command in '/home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/build/kortex_api' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/build/kortex_api -- -j20 -l20
[3.451s] Invoking command in '/home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/build/kortex_api': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/build/kortex_api
[3.458s] -- Install configuration: ""
[3.459s] -- Execute custom install script
[3.459s] -- Symlinking: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_api/include/kortex_api/FrameHandler.h
[3.468s] -- Symlinking: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_api/include/kortex_api/IRouterClient.h
