[35m[1mConsolidate compiler generated dependencies of target gmock[0m
[35m[1mConsolidate compiler generated dependencies of target gmock_main[0m
[ 15%] Built target gpio_command_controller_parameters
[ 30%] Built target gmock_main
[ 53%] Built target gmock
[35m[1mConsolidate compiler generated dependencies of target gpio_controllers[0m
[35m[1mConsolidate compiler generated dependencies of target test_load_gpio_command_controller[0m
[ 69%] Built target gpio_controllers
[ 84%] Built target test_load_gpio_command_controller
[35m[1mConsolidate compiler generated dependencies of target test_gpio_command_controller[0m
[100%] Built target test_gpio_command_controller
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/gpio_controllers/include/gpio_controllers/gpio_command_controller_parameters.hpp
-- Up-to-date symlink: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/gpio_controllers/share/gpio_controllers//gpio_controllers_plugin.xml
-- Up-to-date symlink: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/gpio_controllers/include/gpio_controllers/gpio_command_controller.hpp
-- Up-to-date symlink: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/gpio_controllers/include/gpio_controllers/visibility_control.h
-- Up-to-date symlink: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/gpio_controllers/lib/libgpio_controllers.so
-- Up-to-date symlink: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/gpio_controllers/share/gpio_controllers/environment/library_path.sh
-- Up-to-date symlink: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/gpio_controllers/share/gpio_controllers/environment/library_path.dsv
-- Up-to-date symlink: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/gpio_controllers/share/ament_index/resource_index/package_run_dependencies/gpio_controllers
-- Up-to-date symlink: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/gpio_controllers/share/ament_index/resource_index/parent_prefix_path/gpio_controllers
-- Up-to-date symlink: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/gpio_controllers/share/gpio_controllers/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/gpio_controllers/share/gpio_controllers/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/gpio_controllers/share/gpio_controllers/environment/path.sh
-- Up-to-date symlink: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/gpio_controllers/share/gpio_controllers/environment/path.dsv
-- Up-to-date symlink: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/gpio_controllers/share/gpio_controllers/local_setup.bash
-- Up-to-date symlink: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/gpio_controllers/share/gpio_controllers/local_setup.sh
-- Up-to-date symlink: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/gpio_controllers/share/gpio_controllers/local_setup.zsh
-- Up-to-date symlink: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/gpio_controllers/share/gpio_controllers/local_setup.dsv
-- Symlinking: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/gpio_controllers/share/gpio_controllers/package.dsv
-- Up-to-date symlink: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/gpio_controllers/share/ament_index/resource_index/packages/gpio_controllers
-- Up-to-date symlink: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/gpio_controllers/share/ament_index/resource_index/controller_interface__pluginlib__plugin/gpio_controllers
-- Up-to-date symlink: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/gpio_controllers/share/gpio_controllers/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/gpio_controllers/share/gpio_controllers/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/gpio_controllers/share/gpio_controllers/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/gpio_controllers/share/gpio_controllers/cmake/gpio_controllersConfig.cmake
-- Up-to-date symlink: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/gpio_controllers/share/gpio_controllers/cmake/gpio_controllersConfig-version.cmake
-- Up-to-date symlink: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/gpio_controllers/share/gpio_controllers/package.xml
