[35m[1mConsolidate compiler generated dependencies of target gmock[0m
[35m[1mConsolidate compiler generated dependencies of target gmock_main[0m
[35m[1mConsolidate compiler generated dependencies of target robotiq_driver[0m
[ 12%] Built target gmock
[ 20%] Built target gmock_main
[ 58%] Built target robotiq_driver
[35m[1mConsolidate compiler generated dependencies of target test_crc_utils[0m
[35m[1mConsolidate compiler generated dependencies of target test_default_serial_factory[0m
[35m[1mConsolidate compiler generated dependencies of target test_data_utils[0m
[35m[1mConsolidate compiler generated dependencies of target test_default_driver_factory[0m
[35m[1mConsolidate compiler generated dependencies of target test_robotiq_gripper_hardware_interface[0m
[ 66%] Built target test_data_utils
[ 75%] Built target test_crc_utils
[ 83%] Built target test_default_serial_factory
[ 91%] Built target test_robotiq_gripper_hardware_interface
[100%] Built target test_default_driver_factory
-- Install configuration: "Release"
-- Up-to-date: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/robotiq_driver/share/robotiq_driver/hardware_interface_plugin.xml
-- Up-to-date: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/robotiq_driver/share/robotiq_driver/environment/library_path.sh
-- Up-to-date: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/robotiq_driver/share/robotiq_driver/environment/library_path.dsv
-- Up-to-date: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/robotiq_driver/include
-- Up-to-date: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/robotiq_driver/include/robotiq_driver
-- Up-to-date: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/robotiq_driver/include/robotiq_driver/default_serial.hpp
-- Up-to-date: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/robotiq_driver/include/robotiq_driver/default_serial_factory.hpp
-- Up-to-date: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/robotiq_driver/include/robotiq_driver/visibility_control.hpp
-- Up-to-date: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/robotiq_driver/include/robotiq_driver/hardware_interface.hpp
-- Up-to-date: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/robotiq_driver/include/robotiq_driver/crc_utils.hpp
-- Up-to-date: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/robotiq_driver/include/robotiq_driver/default_driver_factory.hpp
-- Up-to-date: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/robotiq_driver/include/robotiq_driver/fake
-- Up-to-date: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/robotiq_driver/include/robotiq_driver/fake/fake_driver.hpp
-- Up-to-date: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/robotiq_driver/include/robotiq_driver/driver.hpp
-- Up-to-date: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/robotiq_driver/include/robotiq_driver/driver_exception.hpp
-- Up-to-date: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/robotiq_driver/include/robotiq_driver/serial.hpp
-- Up-to-date: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/robotiq_driver/include/robotiq_driver/driver_factory.hpp
-- Up-to-date: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/robotiq_driver/include/robotiq_driver/default_driver.hpp
-- Up-to-date: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/robotiq_driver/include/robotiq_driver/data_utils.hpp
-- Up-to-date: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/robotiq_driver/include/robotiq_driver/serial_factory.hpp
-- Up-to-date: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/robotiq_driver/lib/librobotiq_driver.so
-- Up-to-date: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/robotiq_driver/share/ament_index/resource_index/package_run_dependencies/robotiq_driver
-- Up-to-date: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/robotiq_driver/share/ament_index/resource_index/parent_prefix_path/robotiq_driver
-- Up-to-date: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/robotiq_driver/share/robotiq_driver/environment/ament_prefix_path.sh
-- Up-to-date: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/robotiq_driver/share/robotiq_driver/environment/ament_prefix_path.dsv
-- Up-to-date: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/robotiq_driver/share/robotiq_driver/environment/path.sh
-- Up-to-date: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/robotiq_driver/share/robotiq_driver/environment/path.dsv
-- Up-to-date: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/robotiq_driver/share/robotiq_driver/local_setup.bash
-- Up-to-date: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/robotiq_driver/share/robotiq_driver/local_setup.sh
-- Up-to-date: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/robotiq_driver/share/robotiq_driver/local_setup.zsh
-- Up-to-date: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/robotiq_driver/share/robotiq_driver/local_setup.dsv
-- Installing: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/robotiq_driver/share/robotiq_driver/package.dsv
