[  2%] Built target gtest_main
[  4%] Built target bridge_node
[  6%] Built target gtest
[  9%] Built target test_rcl_interfaces
[ 13%] Built target test_utils
[ 56%] Built target ros_gz_bridge
[ 62%] Built target test_gz_publisher
[ 63%] Built target test_ros_client
[ 64%] Built target test_gz_subscriber
[ 67%] Built target bridge_types
[ 70%] Built target test_ros_publisher
[ 74%] Built target test_gz_server
[ 74%] Built target parameter_bridge
[ 76%] Built target ros_gz_bridge_bridge_config
[ 79%] Built target static_bridge
[ 82%] Built target test_ros_gz_interfaces
[100%] Built target test_ros_subscriber
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/ros_gz_bridge/lib/ros_gz_bridge/bridge_node
-- Up-to-date symlink: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/ros_gz_bridge/include/ros_gz_bridge/ros_gz_bridge/bridge_config.hpp
-- Up-to-date symlink: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/ros_gz_bridge/include/ros_gz_bridge/ros_gz_bridge/convert.hpp
-- Up-to-date symlink: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/ros_gz_bridge/include/ros_gz_bridge/ros_gz_bridge/convert/actuator_msgs.hpp
-- Up-to-date symlink: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/ros_gz_bridge/include/ros_gz_bridge/ros_gz_bridge/convert/builtin_interfaces.hpp
-- Up-to-date symlink: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/ros_gz_bridge/include/ros_gz_bridge/ros_gz_bridge/convert/geometry_msgs.hpp
-- Up-to-date symlink: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/ros_gz_bridge/include/ros_gz_bridge/ros_gz_bridge/convert/gps_msgs.hpp
-- Up-to-date symlink: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/ros_gz_bridge/include/ros_gz_bridge/ros_gz_bridge/convert/nav_msgs.hpp
-- Up-to-date symlink: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/ros_gz_bridge/include/ros_gz_bridge/ros_gz_bridge/convert/rcl_interfaces.hpp
-- Up-to-date symlink: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/ros_gz_bridge/include/ros_gz_bridge/ros_gz_bridge/convert/ros_gz_interfaces.hpp
