-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kinova_gen3_6dof_robotiq_2f_85_moveit_config/share/ament_index/resource_index/package_run_dependencies/kinova_gen3_6dof_robotiq_2f_85_moveit_config
-- Up-to-date symlink: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kinova_gen3_6dof_robotiq_2f_85_moveit_config/share/ament_index/resource_index/parent_prefix_path/kinova_gen3_6dof_robotiq_2f_85_moveit_config
-- Up-to-date symlink: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kinova_gen3_6dof_robotiq_2f_85_moveit_config/share/kinova_gen3_6dof_robotiq_2f_85_moveit_config/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kinova_gen3_6dof_robotiq_2f_85_moveit_config/share/kinova_gen3_6dof_robotiq_2f_85_moveit_config/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kinova_gen3_6dof_robotiq_2f_85_moveit_config/share/kinova_gen3_6dof_robotiq_2f_85_moveit_config/environment/path.sh
-- Up-to-date symlink: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kinova_gen3_6dof_robotiq_2f_85_moveit_config/share/kinova_gen3_6dof_robotiq_2f_85_moveit_config/environment/path.dsv
-- Up-to-date symlink: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kinova_gen3_6dof_robotiq_2f_85_moveit_config/share/kinova_gen3_6dof_robotiq_2f_85_moveit_config/local_setup.bash
-- Up-to-date symlink: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kinova_gen3_6dof_robotiq_2f_85_moveit_config/share/kinova_gen3_6dof_robotiq_2f_85_moveit_config/local_setup.sh
-- Up-to-date symlink: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kinova_gen3_6dof_robotiq_2f_85_moveit_config/share/kinova_gen3_6dof_robotiq_2f_85_moveit_config/local_setup.zsh
-- Up-to-date symlink: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kinova_gen3_6dof_robotiq_2f_85_moveit_config/share/kinova_gen3_6dof_robotiq_2f_85_moveit_config/local_setup.dsv
-- Symlinking: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kinova_gen3_6dof_robotiq_2f_85_moveit_config/share/kinova_gen3_6dof_robotiq_2f_85_moveit_config/package.dsv
-- Up-to-date symlink: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kinova_gen3_6dof_robotiq_2f_85_moveit_config/share/ament_index/resource_index/packages/kinova_gen3_6dof_robotiq_2f_85_moveit_config
-- Up-to-date symlink: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kinova_gen3_6dof_robotiq_2f_85_moveit_config/share/kinova_gen3_6dof_robotiq_2f_85_moveit_config/cmake/kinova_gen3_6dof_robotiq_2f_85_moveit_configConfig.cmake
-- Up-to-date symlink: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kinova_gen3_6dof_robotiq_2f_85_moveit_config/share/kinova_gen3_6dof_robotiq_2f_85_moveit_config/cmake/kinova_gen3_6dof_robotiq_2f_85_moveit_configConfig-version.cmake
-- Up-to-date symlink: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kinova_gen3_6dof_robotiq_2f_85_moveit_config/share/kinova_gen3_6dof_robotiq_2f_85_moveit_config/package.xml
-- Up-to-date symlink: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kinova_gen3_6dof_robotiq_2f_85_moveit_config/share/kinova_gen3_6dof_robotiq_2f_85_moveit_config/launch/move_group.launch.py
