[35m[1mConsolidate compiler generated dependencies of target serial[0m
[100%] Built target serial
-- Install configuration: "Release"
-- Up-to-date: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/serial/lib/libserial.a
-- Up-to-date: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/serial/include
-- Up-to-date: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/serial/include/serial
-- Up-to-date: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/serial/include/serial/v8stdint.h
-- Up-to-date: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/serial/include/serial/impl
-- Up-to-date: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/serial/include/serial/impl/unix.h
-- Up-to-date: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/serial/include/serial/impl/win.h
-- Up-to-date: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/serial/include/serial/serial.h
-- Up-to-date: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/serial/share/serial/environment/library_path.sh
-- Up-to-date: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/serial/share/serial/environment/library_path.dsv
-- Up-to-date: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/serial/share/ament_index/resource_index/package_run_dependencies/serial
-- Up-to-date: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/serial/share/ament_index/resource_index/parent_prefix_path/serial
-- Up-to-date: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/serial/share/serial/environment/ament_prefix_path.sh
-- Up-to-date: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/serial/share/serial/environment/ament_prefix_path.dsv
-- Up-to-date: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/serial/share/serial/environment/path.sh
-- Up-to-date: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/serial/share/serial/environment/path.dsv
-- Up-to-date: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/serial/share/serial/local_setup.bash
-- Up-to-date: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/serial/share/serial/local_setup.sh
-- Up-to-date: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/serial/share/serial/local_setup.zsh
-- Up-to-date: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/serial/share/serial/local_setup.dsv
-- Installing: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/serial/share/serial/package.dsv
-- Up-to-date: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/serial/share/ament_index/resource_index/packages/serial
-- Up-to-date: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/serial/share/serial/cmake/export_serialExport.cmake
-- Up-to-date: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/serial/share/serial/cmake/export_serialExport-release.cmake
-- Up-to-date: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/serial/share/serial/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/serial/share/serial/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/serial/share/serial/cmake/ament_cmake_export_targets-extras.cmake
-- Up-to-date: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/serial/share/serial/cmake/serialConfig.cmake
-- Up-to-date: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/serial/share/serial/cmake/serialConfig-version.cmake
-- Up-to-date: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/serial/share/serial/package.xml
