-- Install configuration: "Release"
-- Up-to-date: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/ros_ign_gazebo_demos/share/ros_ign_gazebo_demos/launch
-- Up-to-date: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/ros_ign_gazebo_demos/share/ros_ign_gazebo_demos/launch/image_bridge.launch.py
-- Up-to-date: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/ros_ign_gazebo_demos/share/ros_ign_gazebo_demos/launch/magnetometer.launch.py
-- Up-to-date: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/ros_ign_gazebo_demos/share/ros_ign_gazebo_demos/launch/air_pressure.launch.py
-- Up-to-date: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/ros_ign_gazebo_demos/share/ros_ign_gazebo_demos/launch/tf_bridge.launch.py
-- Up-to-date: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/ros_ign_gazebo_demos/share/ros_ign_gazebo_demos/launch/rgbd_camera.launch.py
-- Up-to-date: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/ros_ign_gazebo_demos/share/ros_ign_gazebo_demos/launch/gpu_lidar.launch.py
-- Up-to-date: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/ros_ign_gazebo_demos/share/ros_ign_gazebo_demos/launch/triggered_camera.launch.py
-- Up-to-date: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/ros_ign_gazebo_demos/share/ros_ign_gazebo_demos/launch/joint_states.launch.py
-- Up-to-date: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/ros_ign_gazebo_demos/share/ros_ign_gazebo_demos/launch/depth_camera.launch.py
-- Up-to-date: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/ros_ign_gazebo_demos/share/ros_ign_gazebo_demos/launch/battery.launch.py
-- Up-to-date: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/ros_ign_gazebo_demos/share/ros_ign_gazebo_demos/launch/imu.launch.py
-- Up-to-date: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/ros_ign_gazebo_demos/share/ros_ign_gazebo_demos/launch/camera.launch.py
-- Up-to-date: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/ros_ign_gazebo_demos/share/ros_ign_gazebo_demos/launch/robot_description_publisher.launch.py
-- Up-to-date: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/ros_ign_gazebo_demos/share/ros_ign_gazebo_demos/launch/rgbd_camera_bridge.launch.py
-- Up-to-date: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/ros_ign_gazebo_demos/share/ros_ign_gazebo_demos/launch/gpu_lidar_bridge.launch.py
-- Up-to-date: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/ros_ign_gazebo_demos/share/ros_ign_gazebo_demos/launch/diff_drive.launch.py
-- Up-to-date: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/ros_ign_gazebo_demos/share/ament_index/resource_index/package_run_dependencies/ros_ign_gazebo_demos
-- Up-to-date: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/ros_ign_gazebo_demos/share/ament_index/resource_index/parent_prefix_path/ros_ign_gazebo_demos
-- Up-to-date: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/ros_ign_gazebo_demos/share/ros_ign_gazebo_demos/environment/ament_prefix_path.sh
-- Up-to-date: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/ros_ign_gazebo_demos/share/ros_ign_gazebo_demos/environment/ament_prefix_path.dsv
-- Up-to-date: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/ros_ign_gazebo_demos/share/ros_ign_gazebo_demos/environment/path.sh
-- Up-to-date: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/ros_ign_gazebo_demos/share/ros_ign_gazebo_demos/environment/path.dsv
-- Up-to-date: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/ros_ign_gazebo_demos/share/ros_ign_gazebo_demos/local_setup.bash
-- Up-to-date: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/ros_ign_gazebo_demos/share/ros_ign_gazebo_demos/local_setup.sh
-- Up-to-date: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/ros_ign_gazebo_demos/share/ros_ign_gazebo_demos/local_setup.zsh
-- Up-to-date: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/ros_ign_gazebo_demos/share/ros_ign_gazebo_demos/local_setup.dsv
-- Up-to-date: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/ros_ign_gazebo_demos/share/ros_ign_gazebo_demos/package.dsv
-- Up-to-date: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/ros_ign_gazebo_demos/share/ament_index/resource_index/packages/ros_ign_gazebo_demos
-- Up-to-date: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/ros_ign_gazebo_demos/share/ros_ign_gazebo_demos/cmake/ros_ign_gazebo_demosConfig.cmake
-- Up-to-date: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/ros_ign_gazebo_demos/share/ros_ign_gazebo_demos/cmake/ros_ign_gazebo_demosConfig-version.cmake
-- Up-to-date: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/ros_ign_gazebo_demos/share/ros_ign_gazebo_demos/package.xml
