[35m[1mConsolidate compiler generated dependencies of target example_effort[0m
[35m[1mConsolidate compiler generated dependencies of target example_ackermann_drive[0m
[35m[1mConsolidate compiler generated dependencies of target example_gripper[0m
[35m[1mConsolidate compiler generated dependencies of target example_diff_drive[0m
[35m[1mConsolidate compiler generated dependencies of target example_position[0m
[35m[1mConsolidate compiler generated dependencies of target example_tricycle_drive[0m
[35m[1mConsolidate compiler generated dependencies of target example_velocity[0m
[ 14%] Built target example_diff_drive
[ 42%] Built target example_effort
[ 42%] Built target example_ackermann_drive
[ 57%] Built target example_gripper
[ 71%] Built target example_tricycle_drive
[ 85%] Built target example_position
[100%] Built target example_velocity
-- Install configuration: "Release"
-- Up-to-date: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/ign_ros2_control_demos/share/ign_ros2_control_demos//launch
-- Up-to-date: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/ign_ros2_control_demos/share/ign_ros2_control_demos//launch/cart_example_position.launch.py
-- Up-to-date: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/ign_ros2_control_demos/share/ign_ros2_control_demos//launch/pendulum_example_effort.launch.py
-- Up-to-date: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/ign_ros2_control_demos/share/ign_ros2_control_demos//launch/diff_drive_example.launch.py
-- Up-to-date: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/ign_ros2_control_demos/share/ign_ros2_control_demos//launch/cart_example_velocity.launch.py
-- Up-to-date: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/ign_ros2_control_demos/share/ign_ros2_control_demos//launch/tricycle_drive_example.launch.py
-- Up-to-date: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/ign_ros2_control_demos/share/ign_ros2_control_demos//launch/diff_drive_example_namespaced.launch.py
-- Up-to-date: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/ign_ros2_control_demos/share/ign_ros2_control_demos//launch/pendulum_example_position.launch.py
-- Up-to-date: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/ign_ros2_control_demos/share/ign_ros2_control_demos//launch/ackermann_drive_example.launch.py
-- Up-to-date: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/ign_ros2_control_demos/share/ign_ros2_control_demos//launch/cart_example_effort.launch.py
