[0.005s] Invoking command in '/home/mampane/Desktop/machine_tending_robot/workspace/ros2_kortex_ws/build/kortex_api': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/mampane/Desktop/machine_tending_robot/workspace/ros2_kortex_ws/src/ros2_kortex/kortex_api -DCMAKE_BUILD_TYPE=Release -DCMAKE_INSTALL_PREFIX=/home/mampane/Desktop/machine_tending_robot/workspace/ros2_kortex_ws/install/kortex_api
[1.067s] -- The C compiler identification is GNU 11.4.0
[1.120s] -- The CXX compiler identification is GNU 11.4.0
[1.127s] -- Detecting C compiler ABI info
[1.199s] -- Detecting C compiler ABI info - done
[1.209s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.209s] -- Detecting C compile features
[1.209s] -- Detecting C compile features - done
[1.213s] -- Detecting CXX compiler ABI info
[1.303s] -- Detecting CXX compiler ABI info - done
[1.314s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.314s] -- Detecting CXX compile features
[1.314s] -- Detecting CXX compile features - done
[1.316s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[1.483s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.672s] -- Configuring done
[1.676s] -- Generating done
[1.678s] -- Build files have been written to: /home/mampane/Desktop/machine_tending_robot/workspace/ros2_kortex_ws/build/kortex_api
[1.684s] Invoked command in '/home/mampane/Desktop/machine_tending_robot/workspace/ros2_kortex_ws/build/kortex_api' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/mampane/Desktop/machine_tending_robot/workspace/ros2_kortex_ws/src/ros2_kortex/kortex_api -DCMAKE_BUILD_TYPE=Release -DCMAKE_INSTALL_PREFIX=/home/mampane/Desktop/machine_tending_robot/workspace/ros2_kortex_ws/install/kortex_api
[1.685s] Invoking command in '/home/mampane/Desktop/machine_tending_robot/workspace/ros2_kortex_ws/build/kortex_api': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/mampane/Desktop/machine_tending_robot/workspace/ros2_kortex_ws/build/kortex_api -- -j20 -l20
[1.734s] Invoked command in '/home/mampane/Desktop/machine_tending_robot/workspace/ros2_kortex_ws/build/kortex_api' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/mampane/Desktop/machine_tending_robot/workspace/ros2_kortex_ws/build/kortex_api -- -j20 -l20
[1.737s] Invoking command in '/home/mampane/Desktop/machine_tending_robot/workspace/ros2_kortex_ws/build/kortex_api': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/mampane/Desktop/machine_tending_robot/workspace/ros2_kortex_ws/build/kortex_api
[1.746s] -- Install configuration: "Release"
[1.746s] -- Installing: /home/mampane/Desktop/machine_tending_robot/workspace/ros2_kortex_ws/install/kortex_api/include/kortex_api
[1.746s] -- Installing: /home/mampane/Desktop/machine_tending_robot/workspace/ros2_kortex_ws/install/kortex_api/include/kortex_api/NotificationHandler.h
[1.746s] -- Installing: /home/mampane/Desktop/machine_tending_robot/workspace/ros2_kortex_ws/install/kortex_api/include/kortex_api/ITransportClient.h
[1.746s] -- Installing: /home/mampane/Desktop/machine_tending_robot/workspace/ros2_kortex_ws/install/kortex_api/include/kortex_api/SessionManager.h
[1.747s] -- Installing: /home/mampane/Desktop/machine_tending_robot/workspace/ros2_kortex_ws/install/kortex_api/include/kortex_api/version.h
[1.747s] -- Installing: /home/mampane/Desktop/machine_tending_robot/workspace/ros2_kortex_ws/install/kortex_api/include/kortex_api/IRouterClient.h
[1.747s] -- Installing: /home/mampane/Desktop/machine_tending_robot/workspace/ros2_kortex_ws/install/kortex_api/include/kortex_api/TransportClientTcp.h
[1.747s] -- Installing: /home/mampane/Desktop/machine_tending_robot/workspace/ros2_kortex_ws/install/kortex_api/include/kortex_api/RouterClient.h
[1.747s] -- Installing: /home/mampane/Desktop/machine_tending_robot/workspace/ros2_kortex_ws/install/kortex_api/include/kortex_api/FrameHandler.h
[1.747s] -- Installing: /home/mampane/Desktop/machine_tending_robot/workspace/ros2_kortex_ws/install/kortex_api/include/kortex_api/TransportClientUdp.h
[1.748s] -- Up-to-date: /home/mampane/Desktop/machine_tending_robot/workspace/ros2_kortex_ws/install/kortex_api/include/kortex_api
[1.748s] -- Installing: /home/mampane/Desktop/machine_tending_robot/workspace/ros2_kortex_ws/install/kortex_api/include/kortex_api/KinovaTcpUtilities.h
[1.748s] -- Installing: /home/mampane/Desktop/machine_tending_robot/workspace/ros2_kortex_ws/install/kortex_api/include/kortex_api/TransportBridgeDummy.h
[1.748s] -- Installing: /home/mampane/Desktop/machine_tending_robot/workspace/ros2_kortex_ws/install/kortex_api/include/kortex_api/KDetailedException.h
[1.748s] -- Installing: /home/mampane/Desktop/machine_tending_robot/workspace/ros2_kortex_ws/install/kortex_api/include/kortex_api/KError.h
[1.748s] -- Up-to-date: /home/mampane/Desktop/machine_tending_robot/workspace/ros2_kortex_ws/install/kortex_api/include/kortex_api/version.h
[1.748s] -- Installing: /home/mampane/Desktop/machine_tending_robot/workspace/ros2_kortex_ws/install/kortex_api/include/kortex_api/KBasicException.h
[1.749s] -- Installing: /home/mampane/Desktop/machine_tending_robot/workspace/ros2_kortex_ws/install/kortex_api/include/kortex_api/HeaderInfo.h
[1.749s] -- Installing: /home/mampane/Desktop/machine_tending_robot/workspace/ros2_kortex_ws/install/kortex_api/include/kortex_api/Frame.h
[1.749s] -- Up-to-date: /home/mampane/Desktop/machine_tending_robot/workspace/ros2_kortex_ws/install/kortex_api/include/kortex_api
[1.749s] -- Installing: /home/mampane/Desktop/machine_tending_robot/workspace/ros2_kortex_ws/install/kortex_api/include/kortex_api/ActuatorConfig.pb.h
[1.749s] -- Installing: /home/mampane/Desktop/machine_tending_robot/workspace/ros2_kortex_ws/install/kortex_api/include/kortex_api/BaseCyclic.pb.h
[1.749s] -- Installing: /home/mampane/Desktop/machine_tending_robot/workspace/ros2_kortex_ws/install/kortex_api/include/kortex_api/VisionConfig.pb.h
[1.749s] -- Installing: /home/mampane/Desktop/machine_tending_robot/workspace/ros2_kortex_ws/install/kortex_api/include/kortex_api/GripperCyclicMessage.pb.h
[1.749s] -- Installing: /home/mampane/Desktop/machine_tending_robot/workspace/ros2_kortex_ws/install/kortex_api/include/kortex_api/Frame.pb.h
[1.750s] -- Installing: /home/mampane/Desktop/machine_tending_robot/workspace/ros2_kortex_ws/install/kortex_api/include/kortex_api/GripperConfig.pb.h
