[35m[1mConsolidate compiler generated dependencies of target static_bridge[0m
[35m[1mConsolidate compiler generated dependencies of target parameter_bridge[0m
[ 50%] Built target static_bridge
[100%] Built target parameter_bridge
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/ros_ign_bridge/lib/ros_ign_bridge/parameter_bridge
-- Up-to-date symlink: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/ros_ign_bridge/lib/ros_ign_bridge/static_bridge
-- Up-to-date symlink: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/ros_ign_bridge/share/ament_index/resource_index/package_run_dependencies/ros_ign_bridge
-- Up-to-date symlink: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/ros_ign_bridge/share/ament_index/resource_index/parent_prefix_path/ros_ign_bridge
-- Up-to-date symlink: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/ros_ign_bridge/share/ros_ign_bridge/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/ros_ign_bridge/share/ros_ign_bridge/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/ros_ign_bridge/share/ros_ign_bridge/environment/path.sh
-- Up-to-date symlink: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/ros_ign_bridge/share/ros_ign_bridge/environment/path.dsv
-- Up-to-date symlink: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/ros_ign_bridge/share/ros_ign_bridge/local_setup.bash
-- Up-to-date symlink: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/ros_ign_bridge/share/ros_ign_bridge/local_setup.sh
-- Up-to-date symlink: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/ros_ign_bridge/share/ros_ign_bridge/local_setup.zsh
-- Up-to-date symlink: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/ros_ign_bridge/share/ros_ign_bridge/local_setup.dsv
-- Symlinking: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/ros_ign_bridge/share/ros_ign_bridge/package.dsv
-- Up-to-date symlink: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/ros_ign_bridge/share/ament_index/resource_index/packages/ros_ign_bridge
-- Up-to-date symlink: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/ros_ign_bridge/share/ros_ign_bridge/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/ros_ign_bridge/share/ros_ign_bridge/cmake/ros_ign_bridgeConfig.cmake
-- Up-to-date symlink: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/ros_ign_bridge/share/ros_ign_bridge/cmake/ros_ign_bridgeConfig-version.cmake
-- Up-to-date symlink: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/ros_ign_bridge/share/ros_ign_bridge/package.xml
