[0.013s] Invoking command in '/home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/build/kortex_api': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mampane/Desktop/machine_tending_robot/workspace/ros2_kortex_ws/install/rqt_joint_trajectory_controller:/home/mampane/Desktop/machine_tending_robot/workspace/ros2_kortex_ws/install/rqt_controller_manager:/home/mampane/Desktop/machine_tending_robot/workspace/ros2_kortex_ws/install/ros2controlcli:/home/mampane/Desktop/machine_tending_robot/workspace/ros2_kortex_ws/install/ros2_controllers_test_nodes:/opt/ros/humble /usr/bin/cmake /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/src/ros2_kortex/kortex_api -DCMAKE_BUILD_TYPE=Release -DCMAKE_INSTALL_PREFIX=/home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_api
[1.331s] -- The C compiler identification is GNU 11.4.0
[1.392s] -- The CXX compiler identification is GNU 11.4.0
[1.404s] -- Detecting C compiler ABI info
[1.497s] -- Detecting C compiler ABI info - done
[1.509s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.509s] -- Detecting C compile features
[1.510s] -- Detecting C compile features - done
[1.513s] -- Detecting CXX compiler ABI info
[1.613s] -- Detecting CXX compiler ABI info - done
[1.626s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.627s] -- Detecting CXX compile features
[1.627s] -- Detecting CXX compile features - done
[1.631s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[1.872s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[2.039s] -- Configuring done
[2.041s] -- Generating done
[2.043s] -- Build files have been written to: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/build/kortex_api
[2.047s] Invoked command in '/home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/build/kortex_api' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mampane/Desktop/machine_tending_robot/workspace/ros2_kortex_ws/install/rqt_joint_trajectory_controller:/home/mampane/Desktop/machine_tending_robot/workspace/ros2_kortex_ws/install/rqt_controller_manager:/home/mampane/Desktop/machine_tending_robot/workspace/ros2_kortex_ws/install/ros2controlcli:/home/mampane/Desktop/machine_tending_robot/workspace/ros2_kortex_ws/install/ros2_controllers_test_nodes:/opt/ros/humble /usr/bin/cmake /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/src/ros2_kortex/kortex_api -DCMAKE_BUILD_TYPE=Release -DCMAKE_INSTALL_PREFIX=/home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_api
[2.049s] Invoking command in '/home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/build/kortex_api': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mampane/Desktop/machine_tending_robot/workspace/ros2_kortex_ws/install/rqt_joint_trajectory_controller:/home/mampane/Desktop/machine_tending_robot/workspace/ros2_kortex_ws/install/rqt_controller_manager:/home/mampane/Desktop/machine_tending_robot/workspace/ros2_kortex_ws/install/ros2controlcli:/home/mampane/Desktop/machine_tending_robot/workspace/ros2_kortex_ws/install/ros2_controllers_test_nodes:/opt/ros/humble /usr/bin/cmake --build /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/build/kortex_api -- -j20 -l20
[2.097s] Invoked command in '/home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/build/kortex_api' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mampane/Desktop/machine_tending_robot/workspace/ros2_kortex_ws/install/rqt_joint_trajectory_controller:/home/mampane/Desktop/machine_tending_robot/workspace/ros2_kortex_ws/install/rqt_controller_manager:/home/mampane/Desktop/machine_tending_robot/workspace/ros2_kortex_ws/install/ros2controlcli:/home/mampane/Desktop/machine_tending_robot/workspace/ros2_kortex_ws/install/ros2_controllers_test_nodes:/opt/ros/humble /usr/bin/cmake --build /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/build/kortex_api -- -j20 -l20
[2.098s] Invoking command in '/home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/build/kortex_api': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mampane/Desktop/machine_tending_robot/workspace/ros2_kortex_ws/install/rqt_joint_trajectory_controller:/home/mampane/Desktop/machine_tending_robot/workspace/ros2_kortex_ws/install/rqt_controller_manager:/home/mampane/Desktop/machine_tending_robot/workspace/ros2_kortex_ws/install/ros2controlcli:/home/mampane/Desktop/machine_tending_robot/workspace/ros2_kortex_ws/install/ros2_controllers_test_nodes:/opt/ros/humble /usr/bin/cmake --install /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/build/kortex_api
[2.108s] -- Install configuration: "Release"
[2.108s] -- Installing: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_api/include/kortex_api
[2.108s] -- Installing: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_api/include/kortex_api/NotificationHandler.h
[2.109s] -- Installing: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/kortex_api/include/kortex_api/ITransportClient.h
